Executable,SID,Severity
at.exe,LocalSystem,Medium
at.exe,NetworkService,High
at.exe,Administrator,Medium
at.exe,LocalUser,High
at.exe,Guest,High
at.exe,Everyone,High
at.exe,Unknown,High
bash.exe,LocalSystem,Medium
bash.exe,NetworkService,High
bash.exe,Administrator,Medium
bash.exe,LocalUser,High
bash.exe,Guest,High
bash.exe,Everyone,High
bash.exe,Unknown,High
bitsadmin.exe,LocalSystem,Medium
bitsadmin.exe,NetworkService,Medium
bitsadmin.exe,Administrator,Medium
bitsadmin.exe,LocalUser,High
bitsadmin.exe,Guest,High
bitsadmin.exe,Everyone,High
bitsadmin.exe,Unknown,High
certreq.exe,LocalSystem,Medium
certreq.exe,NetworkService,High
certreq.exe,Administrator,Medium
certreq.exe,LocalUser,High
certreq.exe,Guest,High
certreq.exe,Everyone,High
certreq.exe,Unknown,High
cmd.exe,LocalSystem,Medium
cmd.exe,NetworkService,High
cmd.exe,Administrator,Medium
cmd.exe,LocalUser,High
cmd.exe,Guest,High
cmd.exe,Everyone,High
cmd.exe,Unknown,High
cscript.exe,LocalSystem,Medium
cscript.exe,NetworkService,Medium
cscript.exe,Administrator,Medium
cscript.exe,LocalUser,High
cscript.exe,Guest,High
cscript.exe,Everyone,High
cscript.exe,Unknown,High
diskshadow.exe,LocalSystem,Medium
diskshadow.exe,NetworkService,Medium
diskshadow.exe,Administrator,Medium
diskshadow.exe,LocalUser,High
diskshadow.exe,Guest,High
diskshadow.exe,Everyone,High
diskshadow.exe,Unknown,High
forfiles.exe,LocalSystem,Medium
forfiles.exe,NetworkService,High
forfiles.exe,Administrator,Medium
forfiles.exe,LocalUser,High
forfiles.exe,Guest,High
forfiles.exe,Everyone,High
forfiles.exe,Unknown,High
hh.exe,LocalSystem,Medium
hh.exe,NetworkService,High
hh.exe,Administrator,Medium
hh.exe,LocalUser,High
hh.exe,Guest,High
hh.exe,Everyone,High
hh.exe,Unknown,High
ieexec.exe,LocalSystem,Medium
ieexec.exe,NetworkService,High
ieexec.exe,Administrator,Medium
ieexec.exe,LocalUser,High
ieexec.exe,Guest,High
ieexec.exe,Everyone,High
ieexec.exe,Unknown,High
installutil.exe,LocalSystem,Medium
installutil.exe,NetworkService,Medium
installutil.exe,Administrator,Medium
installutil.exe,LocalUser,High
installutil.exe,Guest,High
installutil.exe,Everyone,High
installutil.exe,Unknown,High
jsc.exe,LocalSystem,Medium
jsc.exe,NetworkService,High
jsc.exe,Administrator,Medium
jsc.exe,LocalUser,High
jsc.exe,Guest,High
jsc.exe,Everyone,High
jsc.exe,Unknown,High
msbuild.exe,LocalSystem,Medium
msbuild.exe,NetworkService,High
msbuild.exe,Administrator,Medium
msbuild.exe,LocalUser,High
msbuild.exe,Guest,High
msbuild.exe,Everyone,High
msbuild.exe,Unknown,High
mshta.exe,LocalSystem,Medium
mshta.exe,NetworkService,Medium
mshta.exe,Administrator,Medium
mshta.exe,LocalUser,High
mshta.exe,Guest,High
mshta.exe,Everyone,High
mshta.exe,Unknown,High
nltest.exe,LocalSystem,Medium
nltest.exe,NetworkService,High
nltest.exe,Administrator,Medium
nltest.exe,LocalUser,High
nltest.exe,Guest,High
nltest.exe,Everyone,High
nltest.exe,Unknown,High
odbcconf.exe,LocalSystem,Medium
odbcconf.exe,NetworkService,High
odbcconf.exe,Administrator,Medium
odbcconf.exe,LocalUser,High
odbcconf.exe,Guest,High
odbcconf.exe,Everyone,High
odbcconf.exe,Unknown,High
powershell.exe,LocalSystem,Medium
powershell.exe,NetworkService,Medium
powershell.exe,Administrator,Medium
powershell.exe,LocalUser,High
powershell.exe,Guest,High
powershell.exe,Everyone,High
powershell.exe,Unknown,High
pwsh.exe,LocalSystem,Medium
pwsh.exe,NetworkService,Medium
pwsh.exe,Administrator,Medium
pwsh.exe,LocalUser,High
pwsh.exe,Guest,High
pwsh.exe,Everyone,High
pwsh.exe,Unknown,High
presentationhost.exe,LocalSystem,Medium
presentationhost.exe,NetworkService,High
presentationhost.exe,Administrator,Medium
presentationhost.exe,LocalUser,High
presentationhost.exe,Guest,High
presentationhost.exe,Everyone,High
presentationhost.exe,Unknown,High
reg.exe,LocalSystem,Medium
reg.exe,NetworkService,High
reg.exe,Administrator,Medium
reg.exe,LocalUser,High
reg.exe,Guest,High
reg.exe,Everyone,High
reg.exe,Unknown,High
regasm.exe,LocalSystem,Medium
regasm.exe,NetworkService,Medium
regasm.exe,Administrator,Medium
regasm.exe,LocalUser,High
regasm.exe,Guest,High
regasm.exe,Everyone,High
regasm.exe,Unknown,High
regsvcs.exe,LocalSystem,Medium
regsvcs.exe,NetworkService,Medium
regsvcs.exe,Administrator,Medium
regsvcs.exe,LocalUser,High
regsvcs.exe,Guest,High
regsvcs.exe,Everyone,High
regsvcs.exe,Unknown,High
regsvr32.exe,LocalSystem,Medium
regsvr32.exe,NetworkService,Medium
regsvr32.exe,Administrator,Medium
regsvr32.exe,LocalUser,High
regsvr32.exe,Guest,High
regsvr32.exe,Everyone,High
regsvr32.exe,Unknown,High
rundll32.exe,LocalSystem,Medium
rundll32.exe,NetworkService,Medium
rundll32.exe,Administrator,Medium
rundll32.exe,LocalUser,High
rundll32.exe,Guest,High
rundll32.exe,Everyone,High
rundll32.exe,Unknown,High
schtasks.exe,LocalSystem,Medium
schtasks.exe,NetworkService,Medium
schtasks.exe,Administrator,Medium
schtasks.exe,LocalUser,High
schtasks.exe,Guest,High
schtasks.exe,Everyone,High
schtasks.exe,Unknown,High
shdocvw.exe,LocalSystem,Medium
shdocvw.exe,NetworkService,High
shdocvw.exe,Administrator,Medium
shdocvw.exe,LocalUser,High
shdocvw.exe,Guest,High
shdocvw.exe,Everyone,High
shdocvw.exe,Unknown,High
wscript.exe,LocalSystem,Medium
wscript.exe,NetworkService,Medium
wscript.exe,Administrator,Medium
wscript.exe,LocalUser,High
wscript.exe,Guest,High
wscript.exe,Everyone,High
wscript.exe,Unknown,High
wmic.exe,LocalSystem,Medium
wmic.exe,NetworkService,High
wmic.exe,Administrator,Medium
wmic.exe,LocalUser,High
wmic.exe,Guest,High
wmic.exe,Everyone,High
wmic.exe,Unknown,High
xwizard.exe,LocalSystem,Medium
xwizard.exe,NetworkService,High
xwizard.exe,Administrator,Medium
xwizard.exe,LocalUser,High
xwizard.exe,Guest,Medium
xwizard.exe,Everyone,High
xwizard.exe,Unknown,High
scriptrunner.exe,LocalSystem,Medium
scriptrunner.exe,NetworkService,Medium
scriptrunner.exe,Administrator,Medium
scriptrunner.exe,LocalUser,High
scriptrunner.exe,Guest,High
scriptrunner.exe,Everyone,High
scriptrunner.exe,Unknown,High
dxcap.exe,LocalSystem,Medium
dxcap.exe,NetworkService,Medium
dxcap.exe,Administrator,Medium
dxcap.exe,LocalUser,High
dxcap.exe,Guest,High
dxcap.exe,Everyone,High
dxcap.exe,Unknown,High
makecab.exe,LocalSystem,Medium
makecab.exe,NetworkService,Medium
makecab.exe,Administrator,Medium
makecab.exe,LocalUser,High
makecab.exe,Guest,High
makecab.exe,Everyone,High
makecab.exe,Unknown,High
ie4uinit.exe,LocalSystem,Medium
ie4uinit.exe,NetworkService,High
ie4uinit.exe,Administrator,Medium
ie4uinit.exe,LocalUser,High
ie4uinit.exe,Guest,High
ie4uinit.exe,Everyone,High
ie4uinit.exe,Unknown,High
msiexec.exe,LocalSystem,Medium
msiexec.exe,NetworkService,High
msiexec.exe,Administrator,Medium
msiexec.exe,LocalUser,High
msiexec.exe,Guest,High
msiexec.exe,Everyone,High
msiexec.exe,Unknown,High
mftrace.exe,LocalSystem,Medium
mftrace.exe,NetworkService,High
mftrace.exe,Administrator,Medium
mftrace.exe,LocalUser,High
mftrace.exe,Guest,High
mftrace.exe,Everyone,High
mftrace.exe,Unknown,High
infdefaultinstall.exe,LocalSystem,Medium
infdefaultinstall.exe,NetworkService,High
infdefaultinstall.exe,Administrator,Medium
infdefaultinstall.exe,LocalUser,High
infdefaultinstall.exe,Guest,High
infdefaultinstall.exe,Everyone,High
infdefaultinstall.exe,Unknown,High
cmstp.exe,LocalSystem,Medium
cmstp.exe,NetworkService,Medium
cmstp.exe,Administrator,Medium
cmstp.exe,LocalUser,High
cmstp.exe,Guest,High
cmstp.exe,Everyone,High
cmstp.exe,Unknown,High
esentutl.exe,LocalSystem,Medium
esentutl.exe,NetworkService,High
esentutl.exe,Administrator,Medium
esentutl.exe,LocalUser,High
esentutl.exe,Guest,High
esentutl.exe,Everyone,High
esentutl.exe,Unknown,High
robocopy.exe,LocalSystem,Medium
robocopy.exe,NetworkService,Medium
robocopy.exe,Administrator,Medium
robocopy.exe,LocalUser,High
robocopy.exe,Guest,High
robocopy.exe,Everyone,High
robocopy.exe,Unknown,High
pcalua.exe,LocalSystem,Medium
pcalua.exe,NetworkService,High
pcalua.exe,Administrator,Medium
pcalua.exe,LocalUser,High
pcalua.exe,Guest,High
pcalua.exe,Everyone,High
pcalua.exe,Unknown,High
syncappvpublishingserver.exe,LocalSystem,Medium
syncappvpublishingserver.exe,NetworkService,High
syncappvpublishingserver.exe,Administrator,Medium
syncappvpublishingserver.exe,LocalUser,High
syncappvpublishingserver.exe,Guest,High
syncappvpublishingserver.exe,Everyone,High
syncappvpublishingserver.exe,Unknown,High
mavinject.exe,LocalSystem,Medium
mavinject.exe,NetworkService,Medium
mavinject.exe,Administrator,Medium
mavinject.exe,LocalUser,High
mavinject.exe,Guest,High
mavinject.exe,Everyone,High
mavinject.exe,Unknown,High
dism.exe,LocalSystem,Medium
dism.exe,NetworkService,High
dism.exe,Administrator,Medium
dism.exe,LocalUser,High
dism.exe,Guest,High
dism.exe,Everyone,High
dism.exe,Unknown,High
expand.exe,LocalSystem,Medium
expand.exe,NetworkService,Medium
expand.exe,Administrator,Medium
expand.exe,LocalUser,High
expand.exe,Guest,High
expand.exe,Everyone,High
expand.exe,Unknown,High
extrac32.exe,LocalSystem,Medium
extrac32.exe,NetworkService,High
extrac32.exe,Administrator,Medium
extrac32.exe,LocalUser,High
extrac32.exe,Guest,High
extrac32.exe,Everyone,High
extrac32.exe,Unknown,High
control.exe,LocalSystem,Medium
control.exe,NetworkService,High
control.exe,Administrator,Medium
control.exe,LocalUser,High
control.exe,Guest,High
control.exe,Everyone,High
control.exe,Unknown,High
gpupdate.exe,LocalSystem,Medium
gpupdate.exe,NetworkService,High
gpupdate.exe,Administrator,Medium
gpupdate.exe,LocalUser,High
gpupdate.exe,Guest,High
gpupdate.exe,Everyone,High
gpupdate.exe,Unknown,High
msxsl.exe,LocalSystem,Medium
msxsl.exe,NetworkService,High
msxsl.exe,Administrator,Medium
msxsl.exe,LocalUser,High
msxsl.exe,Guest,High
msxsl.exe,Everyone,High
msxsl.exe,Unknown,High
verclsid.exe,LocalSystem,Medium
verclsid.exe,NetworkService,High
verclsid.exe,Administrator,Medium
verclsid.exe,LocalUser,High
verclsid.exe,Guest,High
verclsid.exe,Everyone,High
verclsid.exe,Unknown,High
vssadmin.exe,LocalSystem,Medium
vssadmin.exe,NetworkService,Medium
vssadmin.exe,Administrator,Medium
vssadmin.exe,LocalUser,High
vssadmin.exe,Guest,High
vssadmin.exe,Everyone,High
vssadmin.exe,Unknown,High
icacls.exe,LocalSystem,Medium
icacls.exe,NetworkService,High
icacls.exe,Administrator,Medium
icacls.exe,LocalUser,High
icacls.exe,Guest,High
icacls.exe,Everyone,High
icacls.exe,Unknown,High
attrib.exe,LocalSystem,Medium
attrib.exe,NetworkService,High
attrib.exe,Administrator,Medium
attrib.exe,LocalUser,High
attrib.exe,Guest,High
attrib.exe,Everyone,High
attrib.exe,Unknown,High
takeown.exe,LocalSystem,Medium
takeown.exe,NetworkService,High
takeown.exe,Administrator,Medium
takeown.exe,LocalUser,High
takeown.exe,Guest,High
takeown.exe,Everyone,High
takeown.exe,Unknown,High
whoami.exe,LocalSystem,Medium
whoami.exe,NetworkService,High
whoami.exe,Administrator,Medium
whoami.exe,LocalUser,High
whoami.exe,Guest,High
whoami.exe,Everyone,High
whoami.exe,Unknown,High
where.exe,LocalSystem,Medium
where.exe,NetworkService,High
where.exe,Administrator,Medium
where.exe,LocalUser,High
where.exe,Guest,High
where.exe,Everyone,High
where.exe,Unknown,High
addinutil.exe,LocalSystem,Medium
addinutil.exe,NetworkService,High
addinutil.exe,Administrator,Medium
addinutil.exe,LocalUser,Medium
addinutil.exe,Guest,High
addinutil.exe,Everyone,High
addinutil.exe,Unknown,High
appinstaller.exe,LocalSystem,Medium
appinstaller.exe,NetworkService,High
appinstaller.exe,Administrator,Medium
appinstaller.exe,LocalUser,High
appinstaller.exe,Guest,High
appinstaller.exe,Everyone,High
appinstaller.exe,Unknown,High
aspnet_compiler.exe,LocalSystem,Medium
aspnet_compiler.exe,NetworkService,High
aspnet_compiler.exe,Administrator,Medium
aspnet_compiler.exe,LocalUser,High
aspnet_compiler.exe,Guest,High
aspnet_compiler.exe,Everyone,High
aspnet_compiler.exe,Unknown,High
atbroker.exe,LocalSystem,Medium
atbroker.exe,NetworkService,High
atbroker.exe,Administrator,Medium
atbroker.exe,LocalUser,High
atbroker.exe,Guest,High
atbroker.exe,Everyone,High
atbroker.exe,Unknown,High
certoc.exe,LocalSystem,Medium
certoc.exe,NetworkService,High
certoc.exe,Administrator,Medium
certoc.exe,LocalUser,High
certoc.exe,Guest,High
certoc.exe,Everyone,High
certoc.exe,Unknown,High
cipher.exe,LocalSystem,Medium
cipher.exe,NetworkService,High
cipher.exe,Administrator,Medium
cipher.exe,LocalUser,High
cipher.exe,Guest,High
cipher.exe,Everyone,High
cipher.exe,Unknown,High
cmdkey.exe,LocalSystem,Medium
cmdkey.exe,NetworkService,High
cmdkey.exe,Administrator,Medium
cmdkey.exe,LocalUser,High
cmdkey.exe,Guest,High
cmdkey.exe,Everyone,High
cmdkey.exe,Unknown,High
cmdl32.exe,LocalSystem,Medium
cmdl32.exe,NetworkService,High
cmdl32.exe,Administrator,Medium
cmdl32.exe,LocalUser,High
cmdl32.exe,Guest,High
cmdl32.exe,Everyone,High
cmdl32.exe,Unknown,High
colorcpl.exe,LocalSystem,Low
colorcpl.exe,NetworkService,Low
colorcpl.exe,Administrator,Low
colorcpl.exe,LocalUser,Low
colorcpl.exe,Guest,Low
colorcpl.exe,Everyone,Low
colorcpl.exe,Unknown,Low
computerdefaults.exe,LocalSystem,Low
computerdefaults.exe,NetworkService,Low
computerdefaults.exe,Administrator,Low
computerdefaults.exe,LocalUser,Low
computerdefaults.exe,Guest,Low
computerdefaults.exe,Everyone,Low
computerdefaults.exe,Unknown,Low
configsecuritypolicy.exe,LocalSystem,Medium
configsecuritypolicy.exe,NetworkService,High
configsecuritypolicy.exe,Administrator,Medium
configsecuritypolicy.exe,LocalUser,High
configsecuritypolicy.exe,Guest,High
configsecuritypolicy.exe,Everyone,High
configsecuritypolicy.exe,Unknown,High
conhost.exe,LocalSystem,Low
conhost.exe,NetworkService,Low
conhost.exe,Administrator,Low
conhost.exe,LocalUser,Low
conhost.exe,Guest,Low
conhost.exe,Everyone,Low
conhost.exe,Unknown,Low
csc.exe,LocalSystem,Medium
csc.exe,NetworkService,High
csc.exe,Administrator,Medium
csc.exe,LocalUser,High
csc.exe,Guest,High
csc.exe,Everyone,High
csc.exe,Unknown,High
customshellhost.exe,LocalSystem,Medium
customshellhost.exe,NetworkService,High
customshellhost.exe,Administrator,Medium
customshellhost.exe,LocalUser,High
customshellhost.exe,Guest,High
customshellhost.exe,Everyone,High
customshellhost.exe,Unknown,High
datasvcutil.exe,LocalSystem,Medium
datasvcutil.exe,NetworkService,High
