Executable,SID,Severity
datasvcutil.exe,Administrator,Medium
datasvcutil.exe,LocalUser,High
datasvcutil.exe,Guest,High
datasvcutil.exe,Everyone,High
datasvcutil.exe,Unknown,High
desktopimgdownldr.exe,LocalSystem,Low
desktopimgdownldr.exe,NetworkService,Low
desktopimgdownldr.exe,Administrator,Low
desktopimgdownldr.exe,LocalUser,Low
desktopimgdownldr.exe,Guest,Low
desktopimgdownldr.exe,Everyone,Low
desktopimgdownldr.exe,Unknown,Low
devicecredentialdeployment.exe,LocalSystem,Medium
devicecredentialdeployment.exe,NetworkService,High
devicecredentialdeployment.exe,Administrator,Medium
devicecredentialdeployment.exe,LocalUser,High
devicecredentialdeployment.exe,Guest,High
devicecredentialdeployment.exe,Everyone,High
devicecredentialdeployment.exe,Unknown,High
dfsvc.exe,LocalSystem,Medium
dfsvc.exe,NetworkService,High
dfsvc.exe,Administrator,Medium
dfsvc.exe,LocalUser,High
dfsvc.exe,Guest,High
dfsvc.exe,Everyone,High
dfsvc.exe,Unknown,High
diantz.exe,LocalSystem,Medium
diantz.exe,NetworkService,High
diantz.exe,Administrator,Medium
diantz.exe,LocalUser,High
diantz.exe,Guest,High
diantz.exe,Everyone,High
diantz.exe,Unknown,High
dnscmd.exe,LocalSystem,Medium
dnscmd.exe,NetworkService,High
dnscmd.exe,Administrator,Medium
dnscmd.exe,LocalUser,High
dnscmd.exe,Guest,High
dnscmd.exe,Everyone,High
dnscmd.exe,Unknown,High
eventvwr.exe,LocalSystem,Medium
eventvwr.exe,NetworkService,High
eventvwr.exe,Administrator,Medium
eventvwr.exe,LocalUser,High
eventvwr.exe,Guest,High
eventvwr.exe,Everyone,High
eventvwr.exe,Unknown,High
explorer.exe,LocalSystem,Low
explorer.exe,NetworkService,Low
explorer.exe,Administrator,Low
explorer.exe,LocalUser,Low
explorer.exe,Guest,Low
explorer.exe,Everyone,Low
explorer.exe,Unknown,Low
extexport.exe,LocalSystem,Medium
extexport.exe,NetworkService,High
extexport.exe,Administrator,Medium
extexport.exe,LocalUser,High
extexport.exe,Guest,High
extexport.exe,Everyone,High
extexport.exe,Unknown,High
findstr.exe,LocalSystem,Medium
findstr.exe,NetworkService,High
findstr.exe,Administrator,Medium
findstr.exe,LocalUser,High
findstr.exe,Guest,High
findstr.exe,Everyone,High
findstr.exe,Unknown,High
finger.exe,LocalSystem,Medium
finger.exe,NetworkService,High
finger.exe,Administrator,Medium
finger.exe,LocalUser,High
finger.exe,Guest,High
finger.exe,Everyone,High
finger.exe,Unknown,High
fltmc.exe,LocalSystem,Medium
fltmc.exe,NetworkService,High
fltmc.exe,Administrator,Medium
fltmc.exe,LocalUser,High
fltmc.exe,Guest,High
fltmc.exe,Everyone,High
fltmc.exe,Unknown,High
fsutil.exe,LocalSystem,Medium
fsutil.exe,NetworkService,High
fsutil.exe,Administrator,Medium
fsutil.exe,LocalUser,High
fsutil.exe,Guest,High
fsutil.exe,Everyone,High
fsutil.exe,Unknown,High
ftp.exe,LocalSystem,Low
ftp.exe,NetworkService,Low
ftp.exe,Administrator,Low
ftp.exe,LocalUser,Low
ftp.exe,Guest,Low
ftp.exe,Everyone,Low
ftp.exe,Unknown,Low
gpscript.exe,LocalSystem,Medium
gpscript.exe,NetworkService,High
gpscript.exe,Administrator,Medium
gpscript.exe,LocalUser,High
gpscript.exe,Guest,High
gpscript.exe,Everyone,High
gpscript.exe,Unknown,High
iediagcmd.exe,LocalSystem,Medium
iediagcmd.exe,NetworkService,High
iediagcmd.exe,Administrator,Medium
iediagcmd.exe,LocalUser,High
iediagcmd.exe,Guest,High
iediagcmd.exe,Everyone,High
iediagcmd.exe,Unknown,High
ilasm.exe,LocalSystem,Medium
ilasm.exe,NetworkService,High
ilasm.exe,Administrator,Medium
ilasm.exe,LocalUser,High
ilasm.exe,Guest,High
ilasm.exe,Everyone,High
ilasm.exe,Unknown,High
imewdbld.exe,LocalSystem,Medium
imewdbld.exe,NetworkService,High
imewdbld.exe,Administrator,Medium
imewdbld.exe,LocalUser,High
imewdbld.exe,Guest,High
imewdbld.exe,Everyone,High
imewdbld.exe,Unknown,High
ldifde.exe,LocalSystem,Medium
ldifde.exe,NetworkService,High
ldifde.exe,Administrator,Medium
ldifde.exe,LocalUser,High
ldifde.exe,Guest,High
ldifde.exe,Everyone,High
ldifde.exe,Unknown,High
microsoft.workflow.compiler.exe,LocalSystem,Medium
microsoft.workflow.compiler.exe,NetworkService,High
microsoft.workflow.compiler.exe,Administrator,Medium
microsoft.workflow.compiler.exe,LocalUser,High
microsoft.workflow.compiler.exe,Guest,High
microsoft.workflow.compiler.exe,Everyone,High
microsoft.workflow.compiler.exe,Unknown,High
mmc.exe,LocalSystem,Low
mmc.exe,NetworkService,Low
mmc.exe,Administrator,Low
mmc.exe,LocalUser,Low
mmc.exe,Guest,Low
mmc.exe,Everyone,Low
mmc.exe,Unknown,Low
mpcmdrun.exe,LocalSystem,Medium
mpcmdrun.exe,NetworkService,High
mpcmdrun.exe,Administrator,Medium
mpcmdrun.exe,LocalUser,High
mpcmdrun.exe,Guest,High
mpcmdrun.exe,Everyone,High
mpcmdrun.exe,Unknown,High
msconfig.exe,LocalSystem,Medium
msconfig.exe,NetworkService,High
msconfig.exe,Administrator,Medium
msconfig.exe,LocalUser,High
msconfig.exe,Guest,High
msconfig.exe,Everyone,High
msconfig.exe,Unknown,High
msdt.exe,LocalSystem,Medium
msdt.exe,NetworkService,High
msdt.exe,Administrator,Medium
msdt.exe,LocalUser,High
msdt.exe,Guest,High
msdt.exe,Everyone,High
msdt.exe,Unknown,High
msedge.exe,LocalSystem,Medium
msedge.exe,NetworkService,High
msedge.exe,Administrator,Medium
msedge.exe,LocalUser,High
msedge.exe,Guest,High
msedge.exe,Everyone,High
msedge.exe,Unknown,High
msedge_proxy.exe,LocalSystem,Medium
msedge_proxy.exe,NetworkService,High
msedge_proxy.exe,Administrator,Medium
msedge_proxy.exe,LocalUser,High
msedge_proxy.exe,Guest,High
msedge_proxy.exe,Everyone,High
msedge_proxy.exe,Unknown,High
msedgewebview2.exe,LocalSystem,Medium
msedgewebview2.exe,NetworkService,High
msedgewebview2.exe,Administrator,Medium
msedgewebview2.exe,LocalUser,High
msedgewebview2.exe,Guest,High
msedgewebview2.exe,Everyone,High
msedgewebview2.exe,Unknown,High
netsh.exe,LocalSystem,Medium
netsh.exe,NetworkService,High
netsh.exe,Administrator,Medium
netsh.exe,LocalUser,High
netsh.exe,Guest,High
netsh.exe,Everyone,High
netsh.exe,Unknown,High
ngen.exe,LocalSystem,Medium
ngen.exe,NetworkService,Medium
ngen.exe,Administrator,Medium
ngen.exe,LocalUser,High
ngen.exe,Guest,High
ngen.exe,Everyone,High
ngen.exe,Unknown,High
offlinescannershell.exe,LocalSystem,Medium
offlinescannershell.exe,NetworkService,High
offlinescannershell.exe,Administrator,Medium
offlinescannershell.exe,LocalUser,High
offlinescannershell.exe,Guest,High
offlinescannershell.exe,Everyone,High
offlinescannershell.exe,Unknown,High
onedrivestandaloneupdater.exe,LocalSystem,Medium
onedrivestandaloneupdater.exe,NetworkService,High
onedrivestandaloneupdater.exe,Administrator,Medium
onedrivestandaloneupdater.exe,LocalUser,Medium
onedrivestandaloneupdater.exe,Guest,High
onedrivestandaloneupdater.exe,Everyone,High
onedrivestandaloneupdater.exe,Unknown,High
pcwrun.exe,LocalSystem,Medium
pcwrun.exe,NetworkService,High
pcwrun.exe,Administrator,Medium
pcwrun.exe,LocalUser,High
pcwrun.exe,Guest,High
pcwrun.exe,Everyone,High
pcwrun.exe,Unknown,High
pktmon.exe,LocalSystem,Medium
pktmon.exe,NetworkService,High
pktmon.exe,Administrator,Medium
pktmon.exe,LocalUser,High
pktmon.exe,Guest,High
pktmon.exe,Everyone,High
pktmon.exe,Unknown,High
pnputil.exe,LocalSystem,Medium
pnputil.exe,NetworkService,Medium
pnputil.exe,Administrator,Medium
pnputil.exe,LocalUser,High
pnputil.exe,Guest,High
pnputil.exe,Everyone,High
pnputil.exe,Unknown,High
print.exe,LocalSystem,Low
print.exe,NetworkService,Low
print.exe,Administrator,Low
print.exe,LocalUser,Low
print.exe,Guest,Low
print.exe,Everyone,Low
print.exe,Unknown,Low
printbrm.exe,LocalSystem,Low
printbrm.exe,NetworkService,Low
printbrm.exe,Administrator,Low
printbrm.exe,LocalUser,Low
printbrm.exe,Guest,Low
printbrm.exe,Everyone,Low
printbrm.exe,Unknown,Low
provlaunch.exe,LocalSystem,Medium
provlaunch.exe,NetworkService,High
provlaunch.exe,Administrator,Medium
provlaunch.exe,LocalUser,High
provlaunch.exe,Guest,High
provlaunch.exe,Everyone,High
provlaunch.exe,Unknown,High
psr.exe,LocalSystem,Medium
psr.exe,NetworkService,High
psr.exe,Administrator,Medium
psr.exe,LocalUser,High
psr.exe,Guest,High
psr.exe,Everyone,High
psr.exe,Unknown,High
rasautou.exe,LocalSystem,Medium
rasautou.exe,NetworkService,High
rasautou.exe,Administrator,Medium
rasautou.exe,LocalUser,High
rasautou.exe,Guest,High
rasautou.exe,Everyone,High
rasautou.exe,Unknown,High
rdrleakdiag.exe,LocalSystem,Medium
rdrleakdiag.exe,NetworkService,High
rdrleakdiag.exe,Administrator,Medium
rdrleakdiag.exe,LocalUser,High
rdrleakdiag.exe,Guest,High
rdrleakdiag.exe,Everyone,High
rdrleakdiag.exe,Unknown,High
regedit.exe,LocalSystem,Low
regedit.exe,NetworkService,Low
regedit.exe,Administrator,Low
regedit.exe,LocalUser,Low
regedit.exe,Guest,Low
regedit.exe,Everyone,Low
regedit.exe,Unknown,Low
regini.exe,LocalSystem,Medium
regini.exe,NetworkService,High
regini.exe,Administrator,Medium
regini.exe,LocalUser,High
regini.exe,Guest,High
regini.exe,Everyone,High
regini.exe,Unknown,High
register-cimprovider.exe,LocalSystem,Medium
register-cimprovider.exe,NetworkService,High
register-cimprovider.exe,Administrator,Medium
register-cimprovider.exe,LocalUser,High
register-cimprovider.exe,Guest,High
register-cimprovider.exe,Everyone,High
register-cimprovider.exe,Unknown,High
replace.exe,LocalSystem,Medium
replace.exe,NetworkService,High
replace.exe,Administrator,Medium
replace.exe,LocalUser,High
replace.exe,Guest,High
replace.exe,Everyone,High
replace.exe,Unknown,High
rpcping.exe,LocalSystem,Medium
rpcping.exe,NetworkService,High
rpcping.exe,Administrator,Medium
rpcping.exe,LocalUser,High
rpcping.exe,Guest,High
rpcping.exe,Everyone,High
rpcping.exe,Unknown,High
runexehelper.exe,LocalSystem,Medium
runexehelper.exe,NetworkService,Medium
runexehelper.exe,Administrator,Medium
runexehelper.exe,LocalUser,High
runexehelper.exe,Guest,High
runexehelper.exe,Everyone,High
runexehelper.exe,Unknown,High
runonce.exe,LocalSystem,Medium
runonce.exe,NetworkService,High
runonce.exe,Administrator,Medium
runonce.exe,LocalUser,High
runonce.exe,Guest,High
runonce.exe,Everyone,High
runonce.exe,Unknown,High
runscripthelper.exe,LocalSystem,Medium
runscripthelper.exe,NetworkService,High
runscripthelper.exe,Administrator,Medium
runscripthelper.exe,LocalUser,High
runscripthelper.exe,Guest,High
runscripthelper.exe,Everyone,High
runscripthelper.exe,Unknown,High
sc.exe,LocalSystem,Medium
sc.exe,NetworkService,High
sc.exe,Administrator,Medium
sc.exe,LocalUser,High
sc.exe,Guest,High
sc.exe,Everyone,High
sc.exe,Unknown,High
setres.exe,LocalSystem,Medium
setres.exe,NetworkService,High
setres.exe,Administrator,Medium
setres.exe,LocalUser,High
setres.exe,Guest,High
setres.exe,Everyone,High
setres.exe,Unknown,High
settingsynchost.exe,LocalSystem,Medium
settingsynchost.exe,NetworkService,High
settingsynchost.exe,Administrator,Medium
settingsynchost.exe,LocalUser,High
settingsynchost.exe,Guest,High
settingsynchost.exe,Everyone,High
settingsynchost.exe,Unknown,High
sftp.exe,LocalSystem,Medium
sftp.exe,NetworkService,High
sftp.exe,Administrator,Medium
sftp.exe,LocalUser,High
sftp.exe,Guest,High
sftp.exe,Everyone,High
sftp.exe,Unknown,High
ssh.exe,LocalSystem,Medium
ssh.exe,NetworkService,High
ssh.exe,Administrator,Medium
ssh.exe,LocalUser,High
ssh.exe,Guest,High
ssh.exe,Everyone,High
ssh.exe,Unknown,High
stordiag.exe,LocalSystem,Medium
stordiag.exe,NetworkService,High
stordiag.exe,Administrator,Medium
stordiag.exe,LocalUser,High
stordiag.exe,Guest,High
stordiag.exe,Everyone,High
stordiag.exe,Unknown,High
tar.exe,LocalSystem,Medium
tar.exe,NetworkService,High
tar.exe,Administrator,Medium
tar.exe,LocalUser,High
tar.exe,Guest,High
tar.exe,Everyone,High
tar.exe,Unknown,High
ttdinject.exe,LocalSystem,Medium
ttdinject.exe,NetworkService,High
ttdinject.exe,Administrator,Medium
ttdinject.exe,LocalUser,High
ttdinject.exe,Guest,High
ttdinject.exe,Everyone,High
ttdinject.exe,Unknown,High
tttracer.exe,LocalSystem,Medium
tttracer.exe,NetworkService,High
tttracer.exe,Administrator,Medium
tttracer.exe,LocalUser,High
tttracer.exe,Guest,High
tttracer.exe,Everyone,High
tttracer.exe,Unknown,High
unregmp2.exe,LocalSystem,Medium
unregmp2.exe,NetworkService,High
unregmp2.exe,Administrator,Medium
unregmp2.exe,LocalUser,High
unregmp2.exe,Guest,High
unregmp2.exe,Everyone,High
unregmp2.exe,Unknown,High
vbc.exe,LocalSystem,Medium
vbc.exe,NetworkService,High
vbc.exe,Administrator,Medium
vbc.exe,LocalUser,High
vbc.exe,Guest,High
vbc.exe,Everyone,High
vbc.exe,Unknown,High
wab.exe,LocalSystem,Medium
wab.exe,NetworkService,High
wab.exe,Administrator,Medium
wab.exe,LocalUser,High
wab.exe,Guest,High
wab.exe,Everyone,High
wab.exe,Unknown,High
wbadmin.exe,LocalSystem,Medium
wbadmin.exe,NetworkService,High
wbadmin.exe,Administrator,Medium
wbadmin.exe,LocalUser,High
wbadmin.exe,Guest,High
wbadmin.exe,Everyone,High
wbadmin.exe,Unknown,High
wbemtest.exe,LocalSystem,Low
wbemtest.exe,NetworkService,Low
wbemtest.exe,Administrator,Low
wbemtest.exe,LocalUser,Low
wbemtest.exe,Guest,Low
wbemtest.exe,Everyone,Low
wbemtest.exe,Unknown,Low
winget.exe,LocalSystem,Low
winget.exe,NetworkService,Low
winget.exe,Administrator,Low
winget.exe,LocalUser,Low
winget.exe,Guest,Low
winget.exe,Everyone,Low
winget.exe,Unknown,Low
wlrmdr.exe,LocalSystem,Medium
wlrmdr.exe,NetworkService,High
wlrmdr.exe,Administrator,Medium
wlrmdr.exe,LocalUser,High
wlrmdr.exe,Guest,High
wlrmdr.exe,Everyone,High
wlrmdr.exe,Unknown,High
workfolders.exe,LocalSystem,Medium
workfolders.exe,NetworkService,High
workfolders.exe,Administrator,Medium
workfolders.exe,LocalUser,High
workfolders.exe,Guest,High
workfolders.exe,Everyone,High
workfolders.exe,Unknown,High
wsreset.exe,LocalSystem,Low
wsreset.exe,NetworkService,Low
wsreset.exe,Administrator,Low
wsreset.exe,LocalUser,Low
wsreset.exe,Guest,Low
wsreset.exe,Everyone,Low
wsreset.exe,Unknown,Low
wt.exe,LocalSystem,Low
wt.exe,NetworkService,Low
wt.exe,Administrator,Low
wt.exe,LocalUser,Low
wt.exe,Guest,Low
wt.exe,Everyone,Low
wt.exe,Unknown,Low
wuauclt.exe,LocalSystem,Medium
wuauclt.exe,NetworkService,High
wuauclt.exe,Administrator,Medium
wuauclt.exe,LocalUser,High
wuauclt.exe,Guest,High
wuauclt.exe,Everyone,High
wuauclt.exe,Unknown,High
powershell_ise.exe,LocalSystem,Medium
powershell_ise.exe,NetworkService,High
powershell_ise.exe,Administrator,Medium
powershell_ise.exe,LocalUser,High
powershell_ise.exe,Guest,High
powershell_ise.exe,Everyone,High
powershell_ise.exe,Unknown,High
